ads_id,prop_name,completion_year,monthly_rent,location,property_type,rooms,parking,bathroom,size,furnished,facilities,additional_facilities,region
100255897,Angkasa Condominiums,2005.0,RM 110 per month,Kuala Lumpur - Cheras,Condominium,1,10.0,1.0,99999999 sq.ft.,Not Furnished,"Security, Tennis Court, Parking
100308522,Galleria Equine Park,2016.0,RM 150 per month,Selangor - Seri Kembangan,Service Residence,1.0,1.0,1.0,1000 sq.ft.,Not Furnished,"Barbeque area, Multipurpose hall, Playground
99970576,Continew Condominium,2020.0,RM 200 per month,Kuala Lumpur - KL City,Condominium,1,1.0,1.0,20 sq.ft.,Not Furnished,"Gymnasium, Minimart, Playground
100406363,Menara U2,2014.0,RM 290 per month,Selangor - Shah Alam,Service Residence,2.0,1.0,1.0,450 sq.ft.,Fully Furnished,"Sauna, Swimming Pool, Multipurpose hall
100532800,Sri Dahlia Apartment (Kajang),2004.0,RM 370 per month,Selangor - Kajang,Apartment,4.0,1.0,2.0,999 sq.ft.,Fully Furnished,"Security, Swimming Pool, Lift
100723671,Flora Damansara,2015.0,RM 380 per month,Selangor - Damansara Perdana,Condominium,3.0,1.0,2.0,850 sq.ft.,Partially Furnished,"Security, Lift, Playground
100672542,Flora Damansara,2015.0,RM 380 per month,Selangor - Damansara Perdana,Condominium,3.0,1.0,2.0,850 sq.ft.,Partially Furnished,"Security, Lift, Playground
100393445,Ridzuan Condominium,1999.0,RM 400 per month,Selangor - Bandar Sunway,Condominium,3.0,1.0,2.0,1190 sq.ft.,Fully Furnished,"Gymnasium, Squash Court, Security
100393473,Suriamas,2004.0,RM 450 per month,Selangor - Bandar Sunway,Condominium,3.0,1.0,2.0,1240 sq.ft.,Fully Furnished,"Minimart, Playground, Barbeque area
100500045,Mutiara Ville @ Cyberjaya,2013.0,RM 499 per month,Selangor - Cyberjaya,Condominium,1.0,1.0,1.0,500 sq.ft.,Fully Furnished,"Parking, Security, Lift
95579809,Residensi Suasana @ Damai,2019.0,RM 500 per month,Selangor - Damansara Damai,Condominium,1.0,1.0,1.0,200 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Playground
95579801,The Zizz,2019.0,RM 500 per month,Selangor - Damansara Damai,Service Residence,1.0,1.0,1.0,90 sq.ft.,Fully Furnished,Gymnasium,"Air-Cond, Cooking Allowed
95579806,Residensi Suasana @ Damai,2019.0,RM 500 per month,Selangor - Damansara Damai,Condominium,1.0,1.0,1.0,200 sq.ft.,Fully Furnished,"Minimart, Gymnasium, Security
100827277,Pelangi Damansara,2003.0,RM 500 per month,Selangor - Kota Damansara,Apartment,3.0,1.0,2.0,750 sq.ft.,Fully Furnished,"Parking, Minimart, Security
100584023,Lakefront Homes @ Cyberjaya,2021.0,RM 500 per month,Selangor - Cyberjaya,Condominium,3.0,2.0,2.0,1015 sq.ft.,Fully Furnished,"Parking, Security, Lift
100520472,Lagoon Perdana,2021.0,RM 500 per month,Selangor - Petaling Jaya,Apartment,3.0,1.0,2.0,852 sq.ft.,Partially Furnished,"Multipurpose hall, Security, Playground
98408795,9INE,2017.0,RM 550 per month,Selangor - 360,Condominium,1.0,1.0,1.0,200 sq.ft.,Fully Furnished,"Swimming Pool, Security, Barbeque area
100222576,PV9 Residences @ Taman Melati,2022.0,RM 550 per month,Kuala Lumpur - Setapak,Condominium,3,3.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Lift, Security
100545222,Seri Kasturi (Setia Alam),2015.0,RM 550 per month,Selangor - Setia Alam,Apartment,3.0,2.0,2.0,950 sq.ft.,Fully Furnished,"Gymnasium, Playground, Swimming Pool
100253613,PV9 Residences @ Taman Melati,2022.0,RM 550 per month,Kuala Lumpur - Setapak,Condominium,4,1.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
100296564,PV9 Residences @ Taman Melati,2022.0,RM 550 per month,Kuala Lumpur - Setapak,Condominium,4,1.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
98968304,Horizon Suites,2022.0,RM 600 per month,Selangor - Dengkil,Service Residence,1.0,1.0,1.0,280 sq.ft.,Fully Furnished,"Parking, Security, Gymnasium
98701347,Horizon Suites,2022.0,RM 600 per month,Selangor - Dengkil,Service Residence,1.0,1.0,1.0,280 sq.ft.,Fully Furnished,"Parking, Security, Gymnasium
98584380,Horizon Suites,2022.0,RM 600 per month,Selangor - Dengkil,Service Residence,1.0,1.0,1.0,280 sq.ft.,Fully Furnished,"Parking, Security, Gymnasium
99184078,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,571 sq.ft.,Not Furnished,"Jogging Track, Security, Playground
100538883,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,600 sq.ft.,Not Furnished,"Gymnasium, Playground, Jogging Track
100773522,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,571 sq.ft.,Not Furnished,"Jogging Track, Security, Playground
100757149,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,569 sq.ft.,Not Furnished,"Jogging Track, Security, Playground
100718741,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,571 sq.ft.,Not Furnished,"Jogging Track, Security, Playground
100717414,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,571 sq.ft.,Not Furnished,"Jogging Track, Security, Playground
100657189,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,600 sq.ft.,Partially Furnished,"Playground, Multipurpose hall, Jogging Track
100618115,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,600 sq.ft.,Not Furnished,"Security, Playground, Jogging Track
100618058,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,600 sq.ft.,Not Furnished,"Security, Playground, Jogging Track
100616366,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,600 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Gymnasium
100848110,Canopy Hills,2022.0,RM 600 per month,Selangor - Kajang,Condominium,2.0,1.0,1.0,600 sq.ft.,Not Furnished,"Swimming Pool, Multipurpose hall, Playground
100307422,Majestic Maxim,2021.0,RM 600 per month,Kuala Lumpur - Cheras,Condominium,3,2.0,2.0,850 sq.ft.,Fully Furnished,"Barbeque area, Gymnasium, Jogging Track
100782807,Sri Dahlia Apartment,2004.0,RM 600 per month,Selangor - Puchong,Apartment,3.0,1.0,2.0,650 sq.ft.,Not Furnished,"Security, Swimming Pool, Barbeque area
100527743,Kita Impian,2023.0,RM 649 per month,Selangor - Dengkil,Service Residence,3.0,2.0,2.0,901 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Jogging Track
99565222,M Vertica,2023.0,RM 650 per month,Kuala Lumpur - Cheras,Condominium,1,2.0,2.0,300 sq.ft.,Fully Furnished,"Security, Jogging Track, Barbeque area
100415536,Kiara Plaza,2017.0,RM 650 per month,Selangor - Semenyih,Others,1.0,1.0,1.0,477 sq.ft.,Not Furnished,"Parking, Jogging Track, Multipurpose hall
100728079,Horizon Suites,2022.0,RM 650 per month,Selangor - Dengkil,Condominium,1.0,1.0,1.0,250 sq.ft.,Partially Furnished,"Parking, Security, Swimming Pool
99822652,PV9 Residences @ Taman Melati,2022.0,RM 650 per month,Kuala Lumpur - Setapak,Service Residence,1,2.0,1.0,100 sq.ft.,Fully Furnished,"Parking, Security, Lift
100595146,Vista Alam Serviced Apartment,2014.0,RM 650 per month,Selangor - Shah Alam,Service Residence,1.0,1.0,1.0,250 sq.ft.,Partially Furnished,"Security, Minimart, Parking
100834337,Venice Hill,2000.0,RM 650 per month,Selangor - Cheras,Condominium,2.0,1.0,1.0,770 sq.ft.,Not Furnished,"Security, Playground, Gymnasium
100563178,Sri Dahlia Apartment,2004.0,RM 650 per month,Selangor - Puchong,Apartment,3.0,1.0,2.0,680 sq.ft.,Not Furnished,"Playground, Minimart, Jogging Track
100780044,Kita Impian,2023.0,RM 650 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Gymnasium, Security, Playground
100440821,Emporis (Kota Damansara),2020.0,RM 650 per month,Selangor - Kota Damansara,Condominium,3.0,3.0,2.0,250 sq.ft.,Fully Furnished,"Parking, Security, Lift
100731522,Kita Impian,2023.0,RM 650 per month,Selangor - Dengkil,Service Residence,3.0,2.0,2.0,901 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Jogging Track
100780068,Kita Impian,2023.0,RM 650 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Gymnasium, Security, Playground
100526645,Kita Impian,2023.0,RM 650 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Gymnasium, Security, Playground
100526629,Kita Impian,2023.0,RM 650 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Gymnasium, Security, Playground
100602678,Mewah 9 Residence,2014.0,RM 650 per month,Selangor - Kajang,Apartment,3.0,2.0,2.0,750 sq.ft.,Not Furnished,"Parking, Security, Playground"
100312333,222 Residency,2013.0,RM 650 per month,Kuala Lumpur - Setapak,Condominium,4,2.0,2.0,1200 sq.ft.,Fully Furnished,"Parking, Security, Lift
100187025,PV9 Residences @ Taman Melati,2022.0,RM 650 per month,Kuala Lumpur - Setapak,Service Residence,4,1.0,2.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
100447587,Astoria Ampang,2020.0,RM 650 per month,Selangor - Ampang,Service Residence,5.0,2.0,2.0,888 sq.ft.,Fully Furnished,"Playground, Gymnasium, Jogging Track
100512333,Kita Impian,2023.0,RM 656 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Playground, Barbeque area, Gymnasium
100512284,Kita Impian,2023.0,RM 658 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Playground, Barbeque area, Gymnasium
100256972,Bandar Saujana Utama,2014.0,RM 680 per month,Selangor - Sungai Buloh,Flat,3.0,2.0,2.0,650 sq.ft.,Not Furnished,"Parking, Security, Playground"
100720831,Bandar Saujana Utama,2014.0,RM 680 per month,Selangor - Sungai Buloh,Flat,3.0,2.0,2.0,650 sq.ft.,Not Furnished,"Parking, Security, Playground"
100796323,Kita Impian,2023.0,RM 680 per month,Selangor - Dengkil,Condominium,3.0,2.0,2.0,901 sq.ft.,Not Furnished,"Gymnasium, Security, Playground
