ads_id,prop_name,completion_year,monthly_rent,location,property_type,rooms,parking,bathroom,size,furnished,facilities,additional_facilities,region
100323185,The Hipster @ Taman Desa,2022.0,RM 4 200 per month,Kuala Lumpur - Taman Desa,Condominium,5,2.0,6.0,1842 sq.ft.,Fully Furnished,"Minimart, Gymnasium, Security
100191767,Sentul Point Suite Apartment,2020.0,RM 1 700 per month,Kuala Lumpur - Sentul,Apartment,2,1.0,2.0,743 sq.ft.,Partially Furnished,"Parking, Playground, Swimming Pool
100322885,Arte Plus Jalan Ampang,2018.0,RM 1 550 per month,Kuala Lumpur - Ampang,Service Residence,1,1.0,1.0,700 sq.ft.,Fully Furnished,"Parking, Gymnasium, Playground
100322866,Nova I,2014.0,RM 1 400 per month,Kuala Lumpur - Segambut,Apartment,2,1.0,1.0,750 sq.ft.,Fully Furnished,"Playground, Security, Parking
100322809,PV9 Residences @ Taman Melati,2022.0,RM 2 000 per month,Kuala Lumpur - Setapak,Service Residence,4,2.0,2.0,1100 sq.ft.,Partially Furnished,"Parking, Security, Lift
100322802,Arte Plus Jalan Ampang,2018.0,RM 1 500 per month,Kuala Lumpur - Ampang,Service Residence,1,1.0,1.0,700 sq.ft.,Fully Furnished,"Gymnasium, Jogging Track, Playground
87950203,Maxim Citilights,2017.0,RM 1 300 per month,Kuala Lumpur - Sentul,Service Residence,3,1.0,2.0,1009 sq.ft.,Fully Furnished,"Minimart, Jogging Track, Playground
100322320,Legasi Kampong Bharu,2020.0,RM 3 200 per month,Kuala Lumpur - KL City,Apartment,3,1.0,2.0,950 sq.ft.,Fully Furnished,"Lift, Squash Court, Jogging Track
100322311,Legasi Kampong Bharu,2020.0,RM 3 200 per month,Kuala Lumpur - KL City,Apartment,3,1.0,2.0,950 sq.ft.,Fully Furnished,"Lift, Squash Court, Jogging Track
100322212,Majestic Maxim,2021.0,RM 1 400 per month,Kuala Lumpur - Cheras,Service Residence,2,2.0,2.0,650 sq.ft.,Not Furnished,"Parking, Gymnasium, Jogging Track
100322123,Majestic Maxim,2021.0,RM 1 099 per month,Kuala Lumpur - Cheras,Service Residence,2,1.0,2.0,650 sq.ft.,Not Furnished,"Playground, Lift, Barbeque area
100310024,Majestic Maxim,2021.0,RM 1 099 per month,Kuala Lumpur - Cheras,Service Residence,2,1.0,2.0,650 sq.ft.,Partially Furnished,"Security, Swimming Pool, Parking
100310022,Majestic Maxim,2021.0,RM 1 199 per month,Kuala Lumpur - Cheras,Service Residence,3,1.0,2.0,819 sq.ft.,Not Furnished,"Security, Swimming Pool, Parking
100290514,Majestic Maxim,2021.0,RM 1 100 per month,Kuala Lumpur - Cheras,Service Residence,2,1.0,2.0,650 sq.ft.,Not Furnished,"Jogging Track, Parking, Security
100322086,28 Dutamas,2017.0,RM 2 500 per month,Kuala Lumpur - Solaris Dutamas,Condominium,4,2.0,3.0,1500 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Jogging Track
100322100,28 Dutamas,2017.0,RM 2 900 per month,Kuala Lumpur - Solaris Dutamas,Condominium,4,2.0,3.0,1719 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Jogging Track
93075352,G Residence @ Desa Pandan,2015.0,RM 4 500 per month,Kuala Lumpur - Desa Pandan,Service Residence,3,2.0,2.0,1539 sq.ft.,Fully Furnished,"Multipurpose hall, Security, Gymnasium
99876261,Greenpark,1999.0,RM 1 400 per month,Kuala Lumpur - Old Klang Road,Condominium,3,1.0,2.0,1270 sq.ft.,Partially Furnished,"Parking, Security, Tennis Court
100322029,Majestic Maxim,2021.0,RM 1 800 per month,Kuala Lumpur - Cheras,Service Residence,3,1.0,2.0,819 sq.ft.,Partially Furnished,"Security, Swimming Pool, Lift
